#  E (eV)   dos(E)     Int dos(E) EFermi =   11.980 eV
 -10.000  0.0000E+00  0.0000E+00
  -9.990  0.0000E+00  0.0000E+00
  -9.980  0.0000E+00  0.0000E+00
  -9.970  0.0000E+00  0.0000E+00
  -9.960  0.0000E+00  0.0000E+00
  -9.950  0.0000E+00  0.0000E+00
  -9.940  0.0000E+00  0.0000E+00
  -9.930  0.0000E+00  0.0000E+00
  -9.920  0.0000E+00  0.0000E+00
  -9.910  0.0000E+00  0.0000E+00
  -9.900  0.0000E+00  0.0000E+00
  -9.890  0.0000E+00  0.0000E+00
  -9.880  0.0000E+00  0.0000E+00
  -9.870  0.0000E+00  0.0000E+00
  -9.860  0.0000E+00  0.0000E+00
  -9.850  0.0000E+00  0.0000E+00
  -9.840  0.0000E+00  0.0000E+00
  -9.830  0.0000E+00  0.0000E+00
  -9.820  0.0000E+00  0.0000E+00
  -9.810  0.0000E+00  0.0000E+00
  -9.800  0.0000E+00  0.0000E+00
  -9.790  0.0000E+00  0.0000E+00
  -9.780  0.0000E+00  0.0000E+00
  -9.770  0.0000E+00  0.0000E+00
  -9.760  0.0000E+00  0.0000E+00
  -9.750  0.0000E+00  0.0000E+00
  -9.740  0.0000E+00  0.0000E+00
  -9.730  0.0000E+00  0.0000E+00
  -9.720  0.0000E+00  0.0000E+00
  -9.710  0.0000E+00  0.0000E+00
  -9.700  0.0000E+00  0.0000E+00
  -9.690  0.0000E+00  0.0000E+00
  -9.680  0.0000E+00  0.0000E+00
  -9.670  0.0000E+00  0.0000E+00
  -9.660  0.0000E+00  0.0000E+00
  -9.650  0.0000E+00  0.0000E+00
  -9.640  0.0000E+00  0.0000E+00
  -9.630  0.0000E+00  0.0000E+00
  -9.620  0.0000E+00  0.0000E+00
  -9.610  0.0000E+00  0.0000E+00
  -9.600  0.0000E+00  0.0000E+00
  -9.590  0.0000E+00  0.0000E+00
  -9.580  0.0000E+00  0.0000E+00
  -9.570  0.0000E+00  0.0000E+00
  -9.560  0.0000E+00  0.0000E+00
  -9.550  0.0000E+00  0.0000E+00
  -9.540  0.0000E+00  0.0000E+00
  -9.530  0.0000E+00  0.0000E+00
  -9.520  0.0000E+00  0.0000E+00
  -9.510  0.0000E+00  0.0000E+00
  -9.500  0.0000E+00  0.0000E+00
  -9.490  0.0000E+00  0.0000E+00
  -9.480  0.0000E+00  0.0000E+00
  -9.470  0.0000E+00  0.0000E+00
  -9.460  0.0000E+00  0.0000E+00
  -9.450  0.0000E+00  0.0000E+00
  -9.440  0.0000E+00  0.0000E+00
  -9.430  0.0000E+00  0.0000E+00
  -9.420  0.0000E+00  0.0000E+00
  -9.410  0.0000E+00  0.0000E+00
  -9.400  0.0000E+00  0.0000E+00
  -9.390  0.0000E+00  0.0000E+00
  -9.380  0.0000E+00  0.0000E+00
  -9.370  0.0000E+00  0.0000E+00
  -9.360  0.0000E+00  0.0000E+00
  -9.350  0.0000E+00  0.0000E+00
  -9.340  0.0000E+00  0.0000E+00
  -9.330  0.0000E+00  0.0000E+00
